iter	Passed	Remaining
498	384	386
499	385	385
500	385	384
501	386	383
502	386	382
503	387	381
504	387	380
505	388	379
506	388	377
507	389	376
508	389	375
509	390	374
510	390	374
511	391	372
512	391	371
513	392	370
514	392	369
515	393	368
516	393	367
517	394	366
518	394	365
519	395	364
520	395	363
521	396	362
522	396	361
523	396	360
524	397	359
525	398	358
526	398	357
527	399	356
528	399	355
529	400	354
530	400	353
531	401	352
532	401	351
533	402	350
534	402	349
535	402	348
536	403	347
537	403	346
538	404	345
539	404	344
540	405	343
541	405	342
542	406	341
543	406	340
544	406	339
545	407	338
546	407	337
547	408	336
548	408	335
549	409	334
550	409	333
551	410	332
552	410	331
553	411	331
554	411	329
555	412	329
556	412	328
557	413	327
558	413	326
559	414	325
560	414	324
561	415	323
562	415	322
563	416	321
564	416	320
565	417	319
566	417	318
567	417	317
568	418	316
569	418	315
570	419	315
571	419	314
572	420	313
573	420	312
574	421	311
575	421	310
576	422	309
577	422	308
578	423	307
579	423	306
580	423	305
581	424	304
582	424	303
583	425	302
584	425	301
585	426	300
586	426	300
587	426	299
588	427	298
589	427	297
590	428	296
591	428	295
592	429	294
593	430	294
594	430	293
595	431	292
596	431	291
597	432	290
598	432	289
599	432	288
600	433	287
601	433	286
602	434	285
603	434	285
604	435	284
605	435	283
606	436	282
607	436	281
608	436	280
609	437	279
610	437	278
611	438	277
612	438	277
613	439	276
614	439	275
615	440	274
616	440	273
617	441	272
618	441	271
619	442	270
620	442	270
621	443	269
622	444	268
623	444	268
624	445	267
625	445	266
626	446	265
627	446	264
628	447	263
629	447	262
630	448	262
631	449	261
632	449	260
633	449	259
634	450	258
635	450	258
636	451	257
637	451	256
638	452	255
639	452	254
640	453	253
641	453	252
642	453	251
643	454	251
644	454	250
645	455	249
646	455	248
647	456	247
648	456	246
649	456	246
650	457	245
651	457	244
652	458	243
653	459	242
654	459	242
655	460	241
656	460	240
657	461	239
658	462	239
659	463	238
660	463	237
661	464	237
662	464	236
663	465	235
664	465	234
665	466	233
666	466	233
667	467	232
668	467	231
669	468	230
670	468	229
671	469	229
672	469	228
673	470	227
674	470	226
675	471	225
676	471	225
677	472	224
678	472	223
679	473	222
680	473	221
681	475	221
682	476	220
683	476	220
684	477	219
685	477	218
686	478	217
687	478	217
688	479	216
689	479	215
690	480	214
691	481	214
692	481	213
693	481	212
694	482	211
695	483	210
696	483	210
697	483	209
698	484	208
699	484	207
700	485	207
701	485	206
702	486	205
703	486	204
704	487	204
705	488	203
706	489	202
707	489	202
708	490	201
709	491	200
710	491	199
711	492	199
712	492	198
713	492	197
714	493	196
715	493	195
716	494	195
717	494	194
718	495	193
719	495	192
720	496	191
721	496	191
722	497	190
723	497	189
724	497	188
725	498	188
726	498	187
727	499	186
728	499	185
729	500	185
730	500	184
731	501	183
732	501	182
733	502	181
734	502	181
735	503	180
736	503	179
737	504	179
738	504	178
739	505	177
740	505	176
741	506	176
742	506	175
743	507	174
744	507	173
745	508	173
746	508	172
747	509	171
748	509	170
749	510	170
750	510	169
751	511	168
752	511	167
753	512	167
754	512	166
755	513	165
756	513	164
757	514	164
758	514	163
759	514	162
760	515	161
761	515	161
762	516	160
763	516	159
764	517	158
765	517	158
766	518	157
767	518	156
768	519	156
769	519	155
770	520	154
771	521	153
772	521	153
773	522	152
774	522	151
775	522	150
776	523	150
777	523	149
778	524	148
779	524	147
780	525	147
781	525	146
782	525	145
783	526	145
784	526	144
785	527	143
786	527	142
787	528	142
788	528	141
789	529	140
790	529	139
791	530	139
792	530	138
793	531	137
794	531	137
795	532	136
796	532	135
797	533	134
798	533	134
799	534	133
800	534	132
801	535	132
802	536	131
803	536	130
804	537	130
805	537	129
806	538	128
807	538	127
808	539	127
809	539	126
810	539	125
811	540	125
812	541	124
813	541	123
814	541	122
815	542	122
816	542	121
817	542	120
818	543	120
819	543	119
820	544	118
821	544	117
822	545	117
823	545	116
824	546	115
825	546	115
826	547	114
827	547	113
828	548	113
829	548	112
830	549	111
831	549	111
832	550	110
833	551	109
834	551	109
835	552	108
836	552	107
837	553	106
838	553	106
839	554	105
840	554	104
841	555	104
842	555	103
843	556	102
844	556	102
845	557	101
846	557	100
847	557	100
848	558	99
849	559	98
850	559	97
851	559	97
852	560	96
853	560	95
854	561	95
855	561	94
856	562	93
857	562	93
858	563	92
859	563	91
860	564	91
861	564	90
862	564	89
863	565	89
864	566	88
865	566	87
866	567	87
867	567	86
868	568	85
869	568	84
870	569	84
871	569	83
872	570	82
873	570	82
874	571	81
875	571	80
876	572	80
877	572	79
878	573	78
879	573	78
880	573	77
881	574	76
882	574	76
883	575	75
884	575	74
885	576	74
886	577	73
887	577	72
888	578	72
889	578	71
890	578	70
891	579	70
892	580	69
893	581	68
894	582	68
895	582	67
896	583	66
897	583	66
898	584	65
899	584	64
900	585	64
901	585	63
902	586	62
903	586	62
904	587	61
905	587	60
906	588	60
907	588	59
908	589	58
909	589	58
910	590	57
911	590	56
912	591	56
913	591	55
914	592	55
915	592	54
916	592	53
917	593	53
918	593	52
919	594	51
920	594	51
921	595	50
922	595	49
923	596	49
924	597	48
925	597	47
926	598	47
927	598	46
928	599	45
929	599	45
930	600	44
931	600	43
932	601	43
933	601	42
934	602	41
935	602	41
936	603	40
937	603	39
938	604	39
939	604	38
940	605	37
941	605	37
942	606	36
943	606	35
944	607	35
945	607	34
946	607	34
947	608	33
948	608	32
949	609	32
950	609	31
951	610	30
952	610	30
953	611	29
954	612	28
955	612	28
956	613	27
957	613	26
958	614	26
959	614	25
960	615	24
961	615	24
962	616	23
963	616	23
964	617	22
965	617	21
966	618	21
967	618	20
968	619	19
969	619	19
970	620	18
971	620	17
972	621	17
973	621	16
974	622	15
975	622	15
976	623	14
977	623	14
978	624	13
979	624	12
980	624	12
981	625	11
982	625	10
983	626	10
984	627	9
985	628	8
986	628	8
987	629	7
988	629	7
989	630	6
990	630	5
991	631	5
992	631	4
993	631	3
994	632	3
995	632	2
996	633	1
997	633	1
998	634	0
999	634	0
